panda_id,is_vegan
1001103,0
1001104,0
1001105,0
1001106,0
1001107,0
1001108,0
1001109,0
1001110,0
1001111,0
1001112,1
1001113,0
1001114,0
1001115,1
1001116,0
1001117,0
1001118,0
1001119,0
1001120,0
1001121,0
1001122,1
1001123,0
1001124,0
1001125,0
1001126,1
1001127,0
1001128,1
1001129,0
1001130,0
1001131,0
1001132,0
1001133,1
1001134,0
1001135,0
1001136,0
1001137,0
1001138,0
1001139,0
1001140,0
1001141,0
1001142,0
1001143,0
1001144,0
1001145,0
1001146,0
1001147,0
1001148,0
1001149,0
1001150,1
1001151,1
1001152,0
1001153,0
1001154,0
1001155,0
1001156,1
1001157,0
1001158,0
1001159,1
1001160,0
1001161,0
1001162,1
1001163,1
1001164,0
1001165,0
1001166,0
1001167,0
1001168,1
1001169,0
1001170,0
1001171,0
1001172,0
1001173,0
1001174,0
1001175,0
1001176,0
1001177,0
1001178,0
1001179,1
1001180,0
1001181,1
1001182,0
1001183,0
1001184,1
1001185,0
1001186,1
1001187,0
1001188,1
1001189,1
1001190,0
1001191,1
1001192,0
1001193,1
1001194,0
1001195,0
1001196,0
1001197,0
1001198,0
1001199,0
1001200,0
1001201,0
1001202,0
1001203,0
1001204,1
1001205,0
1001206,0
1001207,0
1001208,0
1001209,0
1001210,0
1001211,0
1001212,1
1001213,0
1001214,0
1001215,0
1001216,0
1001217,0
1001218,0
1001219,1
1001220,0
1001221,0
1001222,0
1001223,0
1001224,0
1001225,1
1001226,0
1001227,1
1001228,0
1001229,1
1001230,0
1001231,0
1001232,0
1001233,0
1001234,0
1001235,1
1001236,1
1001237,0
1001238,1
1001239,0
1001240,0
1001241,1
1001242,1
1001243,0
1001244,0
1001245,0
1001246,0
1001247,0
1001248,0
1001249,0
1001250,0
1001251,0
1001252,0
1001253,0
1001254,1
1001255,0
1001256,1
1001257,0
1001258,0
1001259,0
1001260,0
1001261,0
1001262,0
1001263,0
1001264,0
1001265,1
1001266,0
1001267,0
1001268,0
1001269,1
1001270,0
1001271,0
1001272,0
1001273,0
1001274,0
1001275,0
1001276,0
1001277,0
1001278,0
1001279,1
1001280,0
1001281,0
1001282,0
1001283,0
1001284,1
1001285,0
1001286,1
1001287,0
1001288,1
1001289,0
1001290,1
1001291,0
1001292,1
1001293,0
1001294,0
1001295,0
1001296,1
1001297,0
1001298,0
1001299,0
1001300,0
1001301,1
1001302,0
1001303,1
1001304,1
1001305,0
1001306,1
1001307,1
1001308,0
1001309,1
1001310,1
1001311,0
1001312,1
1001313,0
1001314,0
1001315,0
1001316,1
1001317,0
1001318,1
1001319,0
1001320,1
1001321,1
1001322,1
1001323,0
1001324,0
1001325,1
1001326,0
1001327,0
1001328,1
1001329,0
1001330,0
1001331,0
1001332,0
1001333,0
1001334,0
1001335,0
1001336,0
1001337,1
1001338,1
1001339,1
1001340,0
1001341,0
1001342,0
1001343,0
1001344,1
1001345,0
1001346,0
1001347,1
1001348,0
1001349,1
1001350,1
1001351,1
1001352,0
1001353,0
1001354,1
1001355,1
1001356,1
1001357,1
1001358,1
1001359,0
1001360,0
1001361,0
1001362,0
1001363,0
1001364,0
1001365,1
1001366,0
1001367,0
1001368,1
1001369,0
1001370,1
1001371,0
1001372,0
1001373,0
1001374,0
1001375,1
1001376,1
1001377,0
1001378,0
1001379,0
1001380,0
1001381,0
1001382,0
1001383,0
1001384,0
1001385,0
1001386,0
1001387,1
1001388,0
1001389,0
1001390,1
1001391,1
1001392,0
1001393,1
1001394,0
1001395,0
1001396,0
1001397,0
1001398,0
1001399,0
1001400,1
1001401,0
1001402,1
1001403,0
1001404,0
1001405,0
1001406,0
1001407,1
1001408,0
1001409,1
1001410,1
1001411,1
1001412,0
1001413,0
1001414,1
1001415,1
1001416,0
1001417,0
1001418,0
1001419,0
1001420,1
1001421,1
1001422,1
1001423,1
1001424,0
1001425,0
1001426,1
1001427,1
1001428,1
1001429,0
1001430,0
1001431,0
1001432,1
1001433,1
1001434,1
1001435,0
1001436,0
1001437,0
1001438,1
1001439,1
1001440,1
1001441,0
1001442,1
1001443,0
1001444,1
1001445,1
1001446,0
1001447,0
1001448,1
1001449,0
1001450,1
1001451,0
1001452,1
1001453,1
1001454,1
1001455,0
1001456,1
1001457,1
1001458,1
1001459,1
1001460,1
1001461,1
1001462,1
1001463,1
1001464,1
1001465,0
1001466,1
1001467,1
1001468,1
1001469,0
1001470,0
1001471,1
1001472,0
1001473,1
1001474,1
1001475,0
1001476,0
1001477,1
1001478,0
1001479,0
1001480,1
1001481,0
1001482,1
1001483,0
1001484,0
1001485,1
1001486,0
1001487,1
1001488,1
2001081,0
2001082,1
2001083,1
2001084,1
2001085,0
2001086,0
2001087,0
2001088,1
2001089,1
2001090,0
2001091,0
2001092,1
2001093,0
2001094,1
2001095,0
2001096,0
2001097,1
2001098,0
2001099,1
2001100,0
2001101,0
2001102,0
2001103,1
2001104,0
2001105,0
2001106,0
2001107,1
2001108,1
2001109,1
2001110,1
2001111,1
2001112,0
2001113,0
2001114,0
2001115,0
2001116,0
2001117,1
2001118,0
2001119,0
2001120,0
2001121,0
2001122,0
2001123,1
2001124,1
2001125,1
2001126,0
2001127,0
2001128,0
2001129,1
2001130,0
2001131,0
2001132,1
2001133,0
2001134,0
2001135,0
2001136,0
2001137,0
2001138,1
2001139,0
2001140,1
2001141,1
2001142,0
2001143,1
2001144,1
2001145,0
2001146,0
2001147,1
2001148,0
2001149,0
2001150,0
2001151,1
2001152,1
2001153,0
2001154,0
2001155,0
2001156,1
2001157,0
2001158,1
2001159,0
2001160,1
2001161,0
2001162,0
2001163,0
2001164,1
2001165,1
2001166,1
2001167,0
2001168,0
2001169,0
2001170,0
2001171,0
2001172,1
2001173,0
2001174,0
2001175,1
2001176,1
2001177,1
2001178,0
2001179,1
2001180,1
2001181,1
2001182,1
2001183,0
2001184,0
2001185,1
2001186,0
2001187,1
2001188,0
2001189,0
2001190,1
2001191,0
2001192,1
2001193,0
2001194,0
2001195,0
2001196,0
2001197,1
2001198,1
2001199,1
2001200,1
2001201,0
2001202,1
2001203,0
2001204,1
2001205,0
2001206,1
2001207,1
2001208,1
2001209,0
2001210,0
2001211,0
2001212,0
2001213,0
2001214,1
2001215,1
2001216,1
2001217,0
2001218,1
2001219,0
2001220,0
2001221,0
2001222,0
2001223,1
2001224,1
2001225,1
2001226,1
2001227,0
2001228,0
2001229,0
2001230,0
2001231,0
2001232,0
2001233,1
2001234,1
2001235,0
2001236,1
2001237,1
2001238,0
2001239,0
2001240,1
2001241,0
2001242,0
2001243,1
2001244,0
2001245,0
2001246,1
2001247,0
2001248,0
2001249,0
2001250,1
2001251,0
2001252,0
2001253,1
2001254,1
2001255,1
2001256,0
2001257,0
2001258,1
2001259,1
2001260,1
2001261,0
2001262,1
2001263,1
2001264,0
2001265,0
2001266,0
2001267,1
2001268,0
2001269,0
2001270,0
2001271,1
2001272,1
2001273,1
2001274,0
2001275,0
2001276,1
2001277,0
2001278,0
2001279,0
2001280,0
2001281,1
2001282,0
2001283,0
2001284,0
2001285,0
2001286,0
2001287,1
2001288,0
2001289,0
2001290,0
2001291,1
2001292,0
2001293,0
2001294,1
2001295,1
2001296,1
2001297,1
2001298,1
2001299,1
2001300,0
2001301,1
2001302,1
2001303,0
2001304,1
2001305,1
2001306,1
2001307,0
2001308,1
2001309,1
2001310,0
2001311,0
2001312,1
2001313,0
2001314,0
2001315,1
2001316,1
2001317,0
2001318,1
2001319,0
2001320,0
2001321,0
2001322,1
2001323,1
2001324,0
2001325,0
2001326,0
2001327,0
2001328,1
2001329,1
2001330,0
2001331,1
2001332,1
2001333,0
2001334,0
2001335,0
2001336,0
2001337,0
2001338,1
2001339,0
2001340,0
2001341,1
2001342,0
2001343,0
2001344,1
2001345,0
2001346,1
2001347,1
2001348,1
2001349,1
2001350,0
2001351,0
2001352,1
2001353,1
2001354,0
2001355,0
2001356,0
2001357,0
2001358,1
2001359,1
2001360,0
2001361,0
2001362,1
2001363,0
2001364,1
2001365,1
2001366,1
2001367,0
2001368,1
2001369,1
2001370,1
2001371,0
2001372,1
2001373,1
2001374,1
2001375,0
2001376,1
2001377,0
2001378,1
2001379,0
2001380,0
2001381,0
2001382,0
2001383,1
2001384,0
2001385,0
2001386,0
2001387,0
2001388,1
2001389,0
2001390,0
2001391,1
2001392,1
2001393,1
2001394,1
2001395,1
2001396,1
2001397,0
2001398,0
2001399,0
2001400,1
2001401,1
2001402,0
2001403,0
2001404,1
2001405,1
2001406,0
2001407,1
2001408,0
2001409,1
2001410,1
2001411,0
2001412,1
2001413,1
2001414,0
2001415,0
2001416,1
2001417,1
2001418,0
2001419,0
2001420,0
2001421,1
2001422,0
2001423,1
2001424,0
2001425,1
2001426,0
2001427,1
2001428,1
2001429,0
2001430,1
2001431,0
2001432,1
2001433,1
2001434,0
2001435,1
2001436,0
2001437,0
2001438,0
2001439,0
2001440,1
2001441,1
2001442,1
2001443,0
2001444,1
2001445,1
2001446,0
2001447,1
2001448,0
2001449,1
2001450,1
2001451,0
2001452,1
2001453,1
2001454,1
2001455,1
2001456,1
2001457,0
2001458,1
2001459,1
2001460,1
2001461,1
2001462,0
2001463,0
2001464,1
